
	 Format: Codon

	 Gene: ProteinPGene
	 Codon-length 2500000	 1247	 1728	 1193	 2730	 532	 817	 759	 616	 956	 1542	 881	 1926	 1297	 2528	 2503	 3528	 990	 1642	 1600	 2244	 903	 2080	 1546	 2312	 844	 1245	 998	 1728	 759	 959	 1332	 1340	 675	 606	 595	 1415	 628	 877	 796	 1131	 816	 1384	 672	 1740	 907	 1321	 2233	 2220	 957	 1250	 1043	 1641	 214	 434	 292	 250	 972	 1378	 1046	 2250	 432	 627	 974	 788
	 Codon-length 3000000	 1090	 1506	 1192	 2760	 397	 729	 760	 587	 927	 1518	 947	 2000	 1194	 2452	 2873	 3686	 865	 1508	 1671	 2202	 895	 2168	 1782	 2725	 752	 1246	 1056	 1915	 824	 1012	 1602	 1555	 598	 585	 606	 1448	 478	 793	 821	 1118	 745	 1274	 738	 1968	 872	 1309	 2601	 2401	 1007	 1296	 1183	 1802	 196	 406	 301	 229	 975	 1468	 1248	 2681	 336	 509	 1049	 839
	 Codon-length 3500000	 921	 1430	 1116	 2503	 381	 603	 652	 546	 909	 1329	 936	 1768	 1203	 2299	 2407	 3360	 812	 1383	 1423	 1946	 875	 1967	 1620	 2646	 748	 1167	 1081	 1959	 710	 1004	 1442	 1291	 618	 592	 648	 1590	 464	 714	 770	 1094	 718	 1194	 628	 1643	 844	 1300	 2170	 2060	 911	 1303	 1202	 1759	 266	 442	 277	 242	 835	 1276	 1092	 2427	 365	 499	 822	 640
	 Codon-length 4000000	 1070	 1590	 1139	 2491	 418	 769	 699	 556	 1052	 1386	 938	 1930	 1227	 2489	 2617	 3510	 844	 1582	 1586	 2035	 833	 1999	 1624	 2306	 836	 1116	 1114	 1771	 777	 1039	 1508	 1432	 574	 508	 502	 1194	 468	 689	 720	 1008	 823	 1319	 689	 1806	 913	 1332	 2399	 2209	 922	 1186	 1058	 1391	 200	 342	 241	 187	 950	 1277	 1095	 2256	 342	 590	 950	 712
	 Codon-length 4500000	 887	 1403	 932	 2113	 350	 625	 587	 477	 914	 1405	 946	 1944	 1130	 2211	 2339	 2923	 763	 1412	 1412	 1579	 712	 1858	 1482	 2282	 827	 1186	 1131	 1835	 673	 929	 1280	 1129	 481	 507	 469	 1078	 420	 644	 784	 905	 782	 1393	 820	 1923	 709	 1120	 2002	 1728	 710	 1031	 883	 1060	 131	 247	 210	 151	 922	 1321	 1147	 2344	 302	 474	 684	 539
	 Codon-length 5000000	 304	 476	 339	 703	 137	 220	 229	 155	 333	 543	 318	 616	 349	 723	 752	 900	 279	 450	 440	 560	 262	 599	 430	 637	 259	 398	 331	 520	 201	 283	 406	 346	 165	 134	 180	 321	 163	 223	 276	 316	 272	 466	 297	 615	 222	 331	 666	 546	 254	 323	 268	 354	 74	 147	 81	 101	 281	 483	 402	 707	 113	 192	 223	 225

	 Gene: RnaNGene
	 Codon-length 500000	 5	 1	 6	 3	 2	 2	 1	 4	 1	 8	 3	 6	 5	 5	 0	 4	 1	 4	 8	 6	 2	 1	 2	 3	 1	 2	 5	 1	 3	 0	 5	 6	 1	 2	 5	 0	 3	 3	 2	 4	 3	 11	 7	 6	 2	 5	 3	 6	 9	 7	 0	 3	 1	 0	 1	 3	 1	 4	 7	 5	 10	 4	 5	 5
	 Codon-length 1000000	 4	 1	 9	 2	 1	 3	 2	 1	 2	 1	 6	 4	 7	 3	 5	 1	 0	 1	 4	 1	 3	 5	 2	 5	 4	 1	 6	 2	 4	 3	 4	 5	 2	 1	 2	 1	 1	 1	 5	 4	 2	 3	 8	 6	 2	 9	 4	 3	 4	 4	 2	 3	 1	 5	 4	 8	 4	 4	 5	 2	 4	 6	 7	 5
	 Codon-length 1500000	 6	 2	 3	 2	 1	 2	 1	 4	 2	 2	 3	 5	 1	 0	 3	 4	 8	 1	 3	 2	 3	 6	 3	 3	 1	 2	 3	 4	 1	 2	 5	 3	 3	 1	 2	 5	 2	 3	 2	 3	 2	 3	 3	 1	 2	 2	 5	 5	 2	 1	 2	 1	 0	 2	 2	 1	 2	 3	 4	 4	 2	 4	 3	 5
	 Codon-length 2000000	 1	 1	 3	 0	 0	 3	 0	 2	 1	 4	 0	 2	 0	 0	 0	 0	 1	 0	 3	 2	 0	 1	 3	 0	 1	 1	 2	 0	 2	 0	 0	 0	 2	 1	 1	 5	 0	 1	 0	 1	 1	 2	 2	 5	 1	 2	 0	 2	 2	 1	 2	 2	 1	 0	 0	 4	 1	 2	 0	 0	 0	 5	 1	 3
	 Codon-length 2500000	 18	 26	 25	 24	 15	 33	 21	 34	 14	 38	 23	 34	 23	 50	 39	 43	 12	 19	 24	 38	 30	 27	 47	 54	 24	 24	 33	 26	 30	 23	 37	 55	 27	 11	 22	 39	 17	 37	 26	 38	 29	 32	 29	 38	 24	 40	 19	 49	 27	 37	 27	 42	 32	 52	 29	 46	 42	 29	 31	 49	 43	 43	 40	 60
	 Codon-length 3000000	 12	 25	 13	 24	 10	 28	 18	 30	 15	 23	 30	 25	 33	 44	 28	 37	 8	 23	 14	 28	 25	 24	 43	 55	 27	 17	 35	 28	 36	 24	 36	 45	 26	 15	 20	 31	 21	 27	 21	 31	 27	 29	 40	 24	 23	 37	 24	 44	 25	 36	 24	 39	 23	 60	 26	 40	 33	 28	 31	 39	 55	 46	 46	 58
	 Codon-length 3500000	 6	 1	 4	 2	 3	 1	 2	 1	 0	 1	 2	 4	 1	 1	 6	 1	 2	 1	 3	 0	 3	 3	 1	 3	 1	 1	 2	 2	 0	 0	 2	 2	 1	 0	 2	 4	 3	 1	 3	 2	 1	 2	 0	 0	 1	 8	 3	 1	 3	 2	 1	 3	 0	 1	 0	 2	 2	 3	 2	 5	 0	 1	 2	 3
	 Codon-length 4000000	 3	 1	 5	 5	 0	 1	 0	 2	 1	 3	 2	 1	 1	 4	 1	 2	 2	 5	 5	 1	 1	 5	 7	 2	 4	 2	 5	 1	 4	 3	 2	 3	 2	 0	 6	 1	 1	 3	 2	 1	 3	 4	 3	 2	 1	 4	 1	 3	 2	 1	 2	 4	 1	 3	 2	 3	 0	 5	 2	 4	 2	 6	 0	 3
	 Codon-length 4500000	 0	 6	 4	 0	 0	 0	 0	 6	 0	 0	 5	 3	 0	 0	 0	 9	 0	 0	 0	 0	 3	 0	 0	 3	 0	 0	 0	 6	 0	 0	 0	 3	 3	 0	 0	 0	 0	 0	 3	 5	 0	 0	 6	 0	 0	 3	 3	 6	 0	 0	 0	 6	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3

	 Gene: NGene
	 Codon-length 500000	 857	 1223	 891	 1765	 339	 603	 616	 393	 770	 1237	 724	 1583	 919	 1823	 1916	 2448	 722	 1251	 1233	 1522	 663	 1621	 1252	 1781	 735	 1049	 884	 1535	 632	 795	 1185	 1076	 407	 463	 454	 998	 426	 583	 746	 886	 778	 1277	 776	 1590	 560	 872	 1640	 1446	 674	 896	 820	 992	 140	 313	 225	 214	 806	 1178	 1008	 1974	 300	 484	 747	 533
	 Codon-length 1000000	 1301	 887	 1001	 834	 1153	 735	 846	 179	 856	 799	 679	 764	 682	 1031	 1103	 1342	 1434	 361	 1209	 1227	 1051	 1757	 1226	 699	 769	 679	 1251	 929	 621	 517	 1038	 462	 833	 453	 714	 2515	 968	 1311	 879	 1426	 733	 807	 584	 1296	 1289	 1131	 1765	 1110	 1241	 627	 850	 1209	 1811	 1833	 1038	 715	 1400	 1410	 1548	 1777	 1528	 913	 1795	 772
	 Codon-length 1500000	 1244	 1092	 954	 1322	 897	 477	 709	 215	 683	 905	 689	 959	 660	 920	 1140	 1475	 1474	 698	 1250	 1621	 1049	 1956	 1301	 1177	 664	 762	 1165	 1075	 584	 437	 1003	 419	 606	 375	 632	 2157	 736	 955	 726	 1392	 577	 898	 556	 1358	 944	 596	 1549	 826	 1032	 803	 868	 1253	 1272	 1726	 767	 658	 1009	 1322	 1378	 1746	 1063	 548	 1205	 566
	 Codon-length 2000000	 1516	 1265	 1153	 1767	 1106	 942	 866	 356	 916	 1191	 778	 1200	 1080	 1730	 1846	 2291	 1481	 903	 1423	 1815	 1285	 2253	 1536	 1604	 797	 940	 1123	 1231	 772	 832	 1199	 951	 857	 533	 678	 2055	 1028	 1231	 920	 1470	 769	 1026	 628	 1618	 1252	 1260	 1902	 1629	 1282	 978	 1012	 1470	 1355	 1605	 832	 699	 1278	 1495	 1133	 2146	 1220	 920	 1531	 971
	 Codon-length 2500000	 1269	 1707	 1181	 2680	 576	 777	 737	 584	 961	 1502	 882	 1863	 1255	 2438	 2422	 3429	 1047	 1565	 1591	 2194	 970	 2085	 1544	 2263	 861	 1230	 1034	 1715	 768	 929	 1323	 1259	 699	 585	 623	 1511	 665	 887	 802	 1212	 813	 1338	 659	 1723	 964	 1287	 2181	 2166	 990	 1243	 1049	 1658	 357	 543	 347	 322	 986	 1387	 1081	 2295	 493	 631	 1023	 792
	 Codon-length 3000000	 1636	 979	 1153	 933	 1359	 821	 957	 212	 974	 894	 811	 850	 889	 1309	 1352	 1506	 1707	 351	 1372	 1431	 1329	 2043	 1481	 829	 970	 775	 1291	 1062	 870	 701	 1316	 571	 1007	 452	 783	 2847	 1348	 1491	 980	 1947	 808	 868	 521	 1650	 1887	 1443	 2090	 1324	 1625	 806	 981	 1549	 2507	 2695	 1349	 1175	 2038	 1817	 1707	 2528	 2163	 1435	 2530	 1254
	 Codon-length 3500000	 1170	 1039	 1091	 1180	 1189	 1115	 799	 367	 967	 1118	 881	 1105	 1007	 1993	 1787	 1979	 1041	 634	 991	 1104	 1166	 1661	 1269	 1386	 928	 873	 1019	 1202	 788	 1067	 1246	 912	 912	 627	 811	 1999	 1093	 1343	 923	 1277	 873	 991	 628	 1250	 1433	 1792	 1783	 1697	 1474	 960	 996	 1385	 1630	 1692	 933	 582	 1788	 1629	 1338	 2013	 1601	 1326	 1854	 1049
	 Codon-length 4000000	 1499	 1131	 1248	 1326	 1222	 807	 968	 275	 925	 963	 767	 1217	 854	 1414	 1424	 2023	 1478	 647	 1411	 1630	 1180	 2124	 1573	 1187	 722	 712	 1242	 1249	 662	 726	 1247	 665	 826	 466	 753	 2661	 897	 1076	 808	 1650	 676	 972	 579	 1755	 1325	 1047	 1887	 1231	 1259	 812	 1032	 1684	 1772	 1795	 1070	 849	 1318	 1471	 1433	 2486	 1361	 885	 1947	 959
	 Codon-length 4500000	 1243	 1083	 1124	 1274	 776	 339	 843	 225	 696	 845	 785	 1162	 682	 945	 1290	 1861	 1539	 706	 1741	 1842	 968	 2135	 1658	 1372	 648	 690	 1546	 1270	 562	 472	 1244	 494	 607	 372	 665	 2910	 667	 923	 839	 1565	 560	 903	 558	 1762	 1016	 639	 1788	 909	 945	 835	 1056	 1451	 1259	 1719	 959	 776	 924	 1311	 1692	 2314	 1066	 430	 1701	 578
	 Codon-length 5000000	 304	 482	 343	 703	 137	 220	 229	 161	 333	 543	 323	 619	 349	 723	 752	 909	 279	 450	 440	 560	 265	 598	 430	 641	 259	 398	 331	 526	 201	 283	 406	 349	 168	 134	 180	 321	 163	 224	 279	 321	 272	 466	 303	 615	 222	 334	 669	 552	 254	 323	 268	 360	 74	 147	 81	 101	 281	 483	 402	 707	 113	 192	 223	 228

